Created on 11-22-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume MAN,Volume ABTC
1542240000.0,2018-11-15,MANABTC,1.522e-05,1.655e-05,1.48e-05,1.655e-05,2962562.25,46.88
1542153600.0,2018-11-14,MANABTC,1.633e-05,1.644e-05,1.35e-05,1.522e-05,5753322.66,85.89
1542067200.0,2018-11-13,MANABTC,1.615e-05,1.748e-05,1.55e-05,1.633e-05,5337655.57,88.16
1541980800.0,2018-11-12,MANABTC,1.455e-05,1.627e-05,1.435e-05,1.615e-05,4218555.56,65.54
1541894400.0,2018-11-11,MANABTC,1.506e-05,1.576e-05,1.438e-05,1.455e-05,6573050.73,98.62
1541808000.0,2018-11-10,MANABTC,1.334e-05,1.548e-05,1.316e-05,1.506e-05,5471503.61,79.03
1541721600.0,2018-11-09,MANABTC,1.352e-05,1.428e-05,1.309e-05,1.334e-05,5408842.61,74.12
1541635200.0,2018-11-08,MANABTC,1.219e-05,1.466e-05,1.219e-05,1.352e-05,10848970.85,146.2
1541548800.0,2018-11-07,MANABTC,1.21e-05,1.233e-05,1.181e-05,1.219e-05,2989431.5,36.12
1541462400.0,2018-11-06,MANABTC,1.207e-05,1.242e-05,1.171e-05,1.21e-05,2705957.97,32.73
1541376000.0,2018-11-05,MANABTC,1.219e-05,1.245e-05,1.159e-05,1.207e-05,2438524.62,29.47
1541289600.0,2018-11-04,MANABTC,1.212e-05,1.244e-05,1.171e-05,1.219e-05,1238979.19,14.95
1541203200.0,2018-11-03,MANABTC,1.257e-05,1.257e-05,1.205e-05,1.212e-05,563959.69,6.94
1541116800.0,2018-11-02,MANABTC,1.224e-05,1.27e-05,1.212e-05,1.257e-05,2631035.38,32.72
1541030400.0,2018-11-01,MANABTC,1.182e-05,1.242e-05,1.182e-05,1.224e-05,1560330.25,18.84
1540944000.0,2018-10-31,MANABTC,1.179e-05,1.197e-05,1.148e-05,1.182e-05,553482.15,6.49
1540857600.0,2018-10-30,MANABTC,1.136e-05,1.179e-05,1.121e-05,1.179e-05,1097703.58,12.62
1540771200.0,2018-10-29,MANABTC,1.203e-05,1.216e-05,1.126e-05,1.136e-05,1434236.67,16.75
1540684800.0,2018-10-28,MANABTC,1.199e-05,1.259e-05,1.179e-05,1.203e-05,1894308.33,23.08
1540598400.0,2018-10-27,MANABTC,1.15e-05,1.268e-05,1.147e-05,1.199e-05,2076040.79,24.74
1540512000.0,2018-10-26,MANABTC,1.133e-05,1.182e-05,1.11e-05,1.15e-05,1218353.52,13.87
1540425600.0,2018-10-25,MANABTC,1.128e-05,1.149e-05,1.11e-05,1.133e-05,965973.19,10.85
1540339200.0,2018-10-24,MANABTC,1.145e-05,1.153e-05,1.107e-05,1.128e-05,1193239.82,13.46
1540252800.0,2018-10-23,MANABTC,1.125e-05,1.192e-05,1.065e-05,1.145e-05,4625558.15,52.89
1540166400.0,2018-10-22,MANABTC,1.117e-05,1.125e-05,1.082e-05,1.125e-05,947176.76,10.43
1540080000.0,2018-10-21,MANABTC,1.082e-05,1.137e-05,1.074e-05,1.117e-05,870899.48,9.62
1539993600.0,2018-10-20,MANABTC,1.074e-05,1.087e-05,1.068e-05,1.082e-05,710904.42,7.65
1539907200.0,2018-10-19,MANABTC,1.035e-05,1.074e-05,1.035e-05,1.074e-05,762752.38,8.09
1539820800.0,2018-10-18,MANABTC,1.077e-05,1.09e-05,1.027e-05,1.035e-05,744403.84,7.9
1539734400.0,2018-10-17,MANABTC,1.06e-05,1.085e-05,1.051e-05,1.077e-05,420647.65,4.48
1539648000.0,2018-10-16,MANABTC,1.053e-05,1.058e-05,1.053e-05,1.058e-05,0.0,0.0
1539561600.0,2018-10-15,MANABTC,1.073e-05,1.12e-05,1.028e-05,1.053e-05,1515805.87,16.17
1539475200.0,2018-10-14,MANABTC,1.083e-05,1.125e-05,1.062e-05,1.073e-05,587496.55,6.39
1539388800.0,2018-10-13,MANABTC,1.073e-05,1.113e-05,1.072e-05,1.083e-05,745815.31,8.13
1539302400.0,2018-10-12,MANABTC,1.082e-05,1.165e-05,1.061e-05,1.073e-05,2505347.23,28.0
1539216000.0,2018-10-11,MANABTC,1.147e-05,1.19e-05,1.02e-05,1.082e-05,5721751.71,63.95
1539129600.0,2018-10-10,MANABTC,1.104e-05,1.17e-05,1.095e-05,1.147e-05,930542.29,10.61
1539043200.0,2018-10-09,MANABTC,1.133e-05,1.149e-05,1.089e-05,1.104e-05,813327.95,9.1
1538956800.0,2018-10-08,MANABTC,1.146e-05,1.158e-05,1.127e-05,1.133e-05,518182.94,5.9
1538870400.0,2018-10-07,MANABTC,1.16e-05,1.164e-05,1.13e-05,1.146e-05,846204.19,9.64
1538784000.0,2018-10-06,MANABTC,1.195e-05,1.205e-05,1.131e-05,1.16e-05,1272074.65,14.9
1538697600.0,2018-10-05,MANABTC,1.188e-05,1.299e-05,1.167e-05,1.195e-05,4651783.98,57.51
1538611200.0,2018-10-04,MANABTC,1.151e-05,1.2e-05,1.135e-05,1.188e-05,1615323.54,18.82
1538524800.0,2018-10-03,MANABTC,1.147e-05,1.2e-05,1.12e-05,1.151e-05,1674588.28,19.28
1538438400.0,2018-10-02,MANABTC,1.158e-05,1.175e-05,1.147e-05,1.147e-05,706399.19,8.19
1538352000.0,2018-10-01,MANABTC,1.152e-05,1.169e-05,1.129e-05,1.158e-05,1156219.17,13.21
1538265600.0,2018-09-30,MANABTC,1.154e-05,1.186e-05,1.14e-05,1.152e-05,274275.03,3.2
1538179200.0,2018-09-29,MANABTC,1.198e-05,1.198e-05,1.121e-05,1.154e-05,788482.52,9.06
1538092800.0,2018-09-28,MANABTC,1.188e-05,1.231e-05,1.148e-05,1.198e-05,2196632.56,26.22
1538006400.0,2018-09-27,MANABTC,1.128e-05,1.21e-05,1.111e-05,1.188e-05,1446838.53,16.54
1537920000.0,2018-09-26,MANABTC,1.148e-05,1.227e-05,1.111e-05,1.128e-05,2522571.96,29.67
1537833600.0,2018-09-25,MANABTC,1.173e-05,1.173e-05,1.085e-05,1.148e-05,1420134.33,15.81
1537747200.0,2018-09-24,MANABTC,1.181e-05,1.192e-05,1.125e-05,1.173e-05,1238952.3,14.44
1537660800.0,2018-09-23,MANABTC,1.143e-05,1.202e-05,1.13e-05,1.181e-05,1493656.13,17.45
1537574400.0,2018-09-22,MANABTC,1.185e-05,1.198e-05,1.122e-05,1.143e-05,971991.69,11.25
1537488000.0,2018-09-21,MANABTC,1.223e-05,1.259e-05,1.113e-05,1.185e-05,4563402.9,53.99
1537401600.0,2018-09-20,MANABTC,1.145e-05,1.25e-05,1.12e-05,1.223e-05,4248510.86,50.52
1537315200.0,2018-09-19,MANABTC,1.093e-05,1.18e-05,1.066e-05,1.145e-05,3386058.81,37.86
1537228800.0,2018-09-18,MANABTC,1.045e-05,1.114e-05,1.028e-05,1.093e-05,2306804.02,24.85
1537142400.0,2018-09-17,MANABTC,1.084e-05,1.159e-05,1.023e-05,1.045e-05,2274443.93,25.04
1537056000.0,2018-09-16,MANABTC,1.114e-05,1.131e-05,1.049e-05,1.084e-05,2589431.7,28.21
1536969600.0,2018-09-15,MANABTC,1.012e-05,1.145e-05,1.007e-05,1.114e-05,2624987.09,28.43
1536883200.0,2018-09-14,MANABTC,1.015e-05,1.095e-05,9.79e-06,1.012e-05,2810514.44,29.12
1536796800.0,2018-09-13,MANABTC,9.66e-06,1.116e-05,9.45e-06,1.015e-05,6565669.65,66.53
1536710400.0,2018-09-12,MANABTC,9.23e-06,9.75e-06,8.13e-06,9.66e-06,4113173.6,36.68
1536624000.0,2018-09-11,MANABTC,9.64e-06,9.76e-06,8.92e-06,9.23e-06,1358433.98,12.51
1536537600.0,2018-09-10,MANABTC,1.032e-05,1.044e-05,9.57e-06,9.64e-06,2089578.57,21.02
1536451200.0,2018-09-09,MANABTC,9.15e-06,1.035e-05,8.79e-06,1.032e-05,4859744.79,46.86
1536364800.0,2018-09-08,MANABTC,9.64e-06,1.03e-05,9.06e-06,9.15e-06,2130161.54,20.89
1536278400.0,2018-09-07,MANABTC,9.72e-06,1.015e-05,9.2e-06,9.64e-06,1785934.87,17.25
1536192000.0,2018-09-06,MANABTC,9.4e-06,9.83e-06,9.02e-06,9.72e-06,1101983.26,10.3
1536105600.0,2018-09-05,MANABTC,1.062e-05,1.073e-05,9.36e-06,9.4e-06,2459535.05,24.8
1536019200.0,2018-09-04,MANABTC,1.071e-05,1.096e-05,1.058e-05,1.062e-05,835485.23,8.99
1535932800.0,2018-09-03,MANABTC,1.073e-05,1.079e-05,1.057e-05,1.071e-05,799033.58,8.5
1535846400.0,2018-09-02,MANABTC,1.105e-05,1.117e-05,1.067e-05,1.073e-05,1269380.77,13.78
1535760000.0,2018-09-01,MANABTC,1.099e-05,1.148e-05,1.093e-05,1.105e-05,1688352.3,18.92
1535673600.0,2018-08-31,MANABTC,1.118e-05,1.125e-05,1.076e-05,1.099e-05,1508220.52,16.55
1535587200.0,2018-08-30,MANABTC,1.155e-05,1.197e-05,1.071e-05,1.118e-05,1598704.66,18.1
1535500800.0,2018-08-29,MANABTC,1.067e-05,1.227e-05,1.02e-05,1.155e-05,4522996.04,51.51
1535414400.0,2018-08-28,MANABTC,1.056e-05,1.068e-05,1.02e-05,1.067e-05,1466930.08,15.3
1535328000.0,2018-08-27,MANABTC,1.026e-05,1.073e-05,1.008e-05,1.056e-05,1262677.28,13.2
1535241600.0,2018-08-26,MANABTC,1.019e-05,1.038e-05,1.001e-05,1.026e-05,488115.56,4.97
1535155200.0,2018-08-25,MANABTC,1.02e-05,1.039e-05,1.006e-05,1.019e-05,559413.94,5.71
1535068800.0,2018-08-24,MANABTC,1.007e-05,1.038e-05,9.97e-06,1.02e-05,801810.67,8.13
1534982400.0,2018-08-23,MANABTC,9.99e-06,1.053e-05,9.88e-06,1.007e-05,952978.16,9.6
1534896000.0,2018-08-22,MANABTC,1.068e-05,1.086e-05,9.86e-06,9.99e-06,1296885.28,13.67
1534809600.0,2018-08-21,MANABTC,1.06e-05,1.148e-05,1.047e-05,1.068e-05,285484.22,3.06
1534723200.0,2018-08-20,MANABTC,1.136e-05,1.152e-05,1.057e-05,1.06e-05,501680.05,5.53
1534636800.0,2018-08-19,MANABTC,1.103e-05,1.182e-05,1.083e-05,1.136e-05,623787.08,7.11
1534550400.0,2018-08-18,MANABTC,1.188e-05,1.213e-05,1.053e-05,1.103e-05,1206740.07,13.67
1534464000.0,2018-08-17,MANABTC,1.045e-05,1.212e-05,1.045e-05,1.188e-05,3102894.67,35.16
1534377600.0,2018-08-16,MANABTC,1.098e-05,1.208e-05,9.62e-06,1.045e-05,2799713.71,30.37
1534291200.0,2018-08-15,MANABTC,1.037e-05,1.135e-05,1.037e-05,1.098e-05,1477275.03,16.18
1534204800.0,2018-08-14,MANABTC,1.178e-05,1.178e-05,1.021e-05,1.037e-05,1529436.3,16.67
1534118400.0,2018-08-13,MANABTC,1.247e-05,1.25e-05,1.169e-05,1.178e-05,1192628.66,14.25
1534032000.0,2018-08-12,MANABTC,1.284e-05,1.284e-05,1.284e-05,1.284e-05,0.0,0.0
1533945600.0,2018-08-11,MANABTC,1.323e-05,1.334e-05,1.252e-05,1.284e-05,758690.8,9.89
1533859200.0,2018-08-10,MANABTC,1.351e-05,1.369e-05,1.269e-05,1.323e-05,1045406.14,13.63
1533772800.0,2018-08-09,MANABTC,1.3e-05,1.4e-05,1.29e-05,1.351e-05,1944898.15,25.97
1533686400.0,2018-08-08,MANABTC,1.311e-05,1.34e-05,1.29e-05,1.3e-05,1386338.57,18.1
1533600000.0,2018-08-07,MANABTC,1.371e-05,1.378e-05,1.301e-05,1.311e-05,1144069.22,15.18
1533513600.0,2018-08-06,MANABTC,1.388e-05,1.404e-05,1.342e-05,1.371e-05,915120.47,12.55
1533427200.0,2018-08-05,MANABTC,1.311e-05,1.443e-05,1.309e-05,1.388e-05,3878289.14,54.21
1533340800.0,2018-08-04,MANABTC,1.28e-05,1.346e-05,1.246e-05,1.311e-05,1251815.32,16.09
1533254400.0,2018-08-03,MANABTC,1.313e-05,1.329e-05,1.222e-05,1.28e-05,2999432.05,38.05
1533168000.0,2018-08-02,MANABTC,1.4e-05,1.45e-05,1.313e-05,1.313e-05,2683416.23,36.41
1533081600.0,2018-08-01,MANABTC,1.444e-05,1.455e-05,1.352e-05,1.4e-05,1850047.89,25.92
1532995200.0,2018-07-31,MANABTC,1.518e-05,1.537e-05,1.406e-05,1.444e-05,1474183.1,21.6
1532908800.0,2018-07-30,MANABTC,1.633e-05,1.639e-05,1.457e-05,1.518e-05,3479304.08,53.12
1532822400.0,2018-07-29,MANABTC,1.63e-05,1.677e-05,1.574e-05,1.633e-05,2924783.89,47.38
1532736000.0,2018-07-28,MANABTC,1.576e-05,1.636e-05,1.524e-05,1.63e-05,1488755.94,23.39
1532649600.0,2018-07-27,MANABTC,1.6e-05,1.628e-05,1.535e-05,1.576e-05,2257209.99,35.8
1532563200.0,2018-07-26,MANABTC,1.697e-05,1.77e-05,1.585e-05,1.6e-05,4825077.97,81.5
1532476800.0,2018-07-25,MANABTC,1.541e-05,1.752e-05,1.511e-05,1.697e-05,6441033.45,107.36
1532390400.0,2018-07-24,MANABTC,1.713e-05,1.785e-05,1.5e-05,1.541e-05,4559737.68,72.65
1532304000.0,2018-07-23,MANABTC,1.877e-05,1.879e-05,1.65e-05,1.713e-05,3710197.08,63.96
1532217600.0,2018-07-22,MANABTC,1.716e-05,1.973e-05,1.703e-05,1.877e-05,9236798.73,171.17
1532131200.0,2018-07-21,MANABTC,1.657e-05,1.789e-05,1.603e-05,1.716e-05,3311733.5,56.49
1532044800.0,2018-07-20,MANABTC,1.585e-05,1.825e-05,1.547e-05,1.657e-05,6264106.82,106.37
1531958400.0,2018-07-19,MANABTC,1.575e-05,1.63e-05,1.526e-05,1.585e-05,1983232.88,31.21
1531872000.0,2018-07-18,MANABTC,1.701e-05,1.822e-05,1.555e-05,1.575e-05,4901169.33,82.0
1531785600.0,2018-07-17,MANABTC,1.533e-05,1.9e-05,1.53e-05,1.701e-05,15021714.81,255.26
1531699200.0,2018-07-16,MANABTC,1.495e-05,1.546e-05,1.476e-05,1.533e-05,1232918.51,18.6
1531612800.0,2018-07-15,MANABTC,1.487e-05,1.522e-05,1.48e-05,1.495e-05,816943.93,12.25
1531526400.0,2018-07-14,MANABTC,1.52e-05,1.525e-05,1.456e-05,1.487e-05,956510.4,14.28
1531440000.0,2018-07-13,MANABTC,1.495e-05,1.533e-05,1.456e-05,1.52e-05,2388965.09,35.76
1531353600.0,2018-07-12,MANABTC,1.487e-05,1.58e-05,1.462e-05,1.495e-05,3579376.2,54.2
1531267200.0,2018-07-11,MANABTC,1.468e-05,1.513e-05,1.396e-05,1.487e-05,4705806.25,68.82
1531180800.0,2018-07-10,MANABTC,1.56e-05,1.67e-05,1.458e-05,1.468e-05,5403274.82,85.99
1531094400.0,2018-07-09,MANABTC,1.47e-05,1.747e-05,1.455e-05,1.56e-05,11252815.61,182.56
1531008000.0,2018-07-08,MANABTC,1.492e-05,1.577e-05,1.452e-05,1.47e-05,3537222.36,53.52
1530921600.0,2018-07-07,MANABTC,1.525e-05,1.525e-05,1.451e-05,1.492e-05,2074211.23,30.87
1530835200.0,2018-07-06,MANABTC,1.61e-05,1.677e-05,1.433e-05,1.525e-05,16242683.62,250.5
1530748800.0,2018-07-05,MANABTC,1.704e-05,1.763e-05,1.488e-05,1.61e-05,20340189.24,331.28
1530662400.0,2018-07-04,MANABTC,2.245e-05,2.7e-05,1.621e-05,1.704e-05,33731033.48,615.11
1530576000.0,2018-07-03,MANABTC,1.424e-05,2.789e-05,1.401e-05,2.245e-05,23174333.27,470.54
1530489600.0,2018-07-02,MANABTC,1.355e-05,1.441e-05,1.328e-05,1.424e-05,950164.63,13.24
1530403200.0,2018-07-01,MANABTC,1.335e-05,1.37e-05,1.311e-05,1.355e-05,1163605.14,15.55
1530316800.0,2018-06-30,MANABTC,1.356e-05,1.386e-05,1.307e-05,1.335e-05,748613.56,10.12
1530230400.0,2018-06-29,MANABTC,1.442e-05,1.477e-05,1.3e-05,1.356e-05,1717711.43,22.99
1530144000.0,2018-06-28,MANABTC,1.525e-05,1.54e-05,1.413e-05,1.442e-05,880331.16,12.91
1530057600.0,2018-06-27,MANABTC,1.53e-05,1.578e-05,1.49e-05,1.525e-05,834797.6,12.68
1529971200.0,2018-06-26,MANABTC,1.578e-05,1.615e-05,1.506e-05,1.53e-05,898884.94,14.01
1529884800.0,2018-06-25,MANABTC,1.542e-05,1.578e-05,1.5e-05,1.578e-05,947431.64,14.51
1529798400.0,2018-06-24,MANABTC,1.531e-05,1.646e-05,1.501e-05,1.542e-05,2190348.4,35.11
1529712000.0,2018-06-23,MANABTC,1.568e-05,1.571e-05,1.467e-05,1.531e-05,962340.21,14.58
1529625600.0,2018-06-22,MANABTC,1.454e-05,1.6e-05,1.38e-05,1.568e-05,2887122.57,43.19
1529539200.0,2018-06-21,MANABTC,1.564e-05,1.576e-05,1.442e-05,1.454e-05,1522439.61,23.05
1529452800.0,2018-06-20,MANABTC,1.539e-05,1.603e-05,1.494e-05,1.564e-05,1747189.28,27.05
1529366400.0,2018-06-19,MANABTC,1.599e-05,1.617e-05,1.475e-05,1.539e-05,2189057.49,33.19
1529280000.0,2018-06-18,MANABTC,1.755e-05,1.834e-05,1.563e-05,1.599e-05,3477262.33,58.85
1529193600.0,2018-06-17,MANABTC,1.523e-05,1.773e-05,1.523e-05,1.755e-05,3315472.94,55.27
1529107200.0,2018-06-16,MANABTC,1.547e-05,1.569e-05,1.502e-05,1.523e-05,694389.03,10.67
1529020800.0,2018-06-15,MANABTC,1.516e-05,1.547e-05,1.475e-05,1.547e-05,735573.44,11.02
1528934400.0,2018-06-14,MANABTC,1.581e-05,1.6e-05,1.464e-05,1.516e-05,1906709.62,28.88
1528848000.0,2018-06-13,MANABTC,1.46e-05,1.63e-05,1.442e-05,1.581e-05,4825618.05,73.41
1528761600.0,2018-06-12,MANABTC,1.419e-05,1.517e-05,1.362e-05,1.46e-05,2311009.21,32.89
1528675200.0,2018-06-11,MANABTC,1.417e-05,1.448e-05,1.351e-05,1.419e-05,1368766.48,19.24
1528588800.0,2018-06-10,MANABTC,1.395e-05,1.455e-05,1.346e-05,1.417e-05,3845552.09,54.13
1528502400.0,2018-06-09,MANABTC,1.37e-05,1.398e-05,1.348e-05,1.395e-05,1021246.58,14.06
1528416000.0,2018-06-08,MANABTC,1.377e-05,1.378e-05,1.344e-05,1.37e-05,653285.88,8.89
1528329600.0,2018-06-07,MANABTC,1.375e-05,1.419e-05,1.338e-05,1.377e-05,1101816.01,15.15
1528243200.0,2018-06-06,MANABTC,1.294e-05,1.422e-05,1.26e-05,1.375e-05,1770410.33,23.7
1528156800.0,2018-06-05,MANABTC,1.298e-05,1.304e-05,1.236e-05,1.294e-05,941413.76,11.93
1528070400.0,2018-06-04,MANABTC,1.361e-05,1.378e-05,1.279e-05,1.298e-05,793702.89,10.42
1527984000.0,2018-06-03,MANABTC,1.377e-05,1.4e-05,1.346e-05,1.361e-05,312144.48,4.27
1527897600.0,2018-06-02,MANABTC,1.349e-05,1.393e-05,1.336e-05,1.377e-05,328412.17,4.46
1527811200.0,2018-06-01,MANABTC,1.413e-05,1.418e-05,1.338e-05,1.349e-05,930717.53,12.84
1527724800.0,2018-05-31,MANABTC,1.296e-05,1.45e-05,1.292e-05,1.413e-05,4561017.33,63.61
1527638400.0,2018-05-30,MANABTC,1.226e-05,1.365e-05,1.212e-05,1.296e-05,1676645.91,21.56
1527552000.0,2018-05-29,MANABTC,1.178e-05,1.254e-05,1.166e-05,1.226e-05,940763.07,11.36
1527465600.0,2018-05-28,MANABTC,1.202e-05,1.234e-05,1.156e-05,1.178e-05,1228861.24,14.61
1527379200.0,2018-05-27,MANABTC,1.271e-05,1.276e-05,1.2e-05,1.202e-05,1420202.6,17.29
1527292800.0,2018-05-26,MANABTC,1.265e-05,1.283e-05,1.254e-05,1.271e-05,321003.42,4.06
1527206400.0,2018-05-25,MANABTC,1.304e-05,1.339e-05,1.258e-05,1.265e-05,1046822.07,13.62
1527120000.0,2018-05-24,MANABTC,1.274e-05,1.355e-05,1.24e-05,1.304e-05,2280916.18,29.61
1527033600.0,2018-05-23,MANABTC,1.317e-05,1.346e-05,1.247e-05,1.274e-05,1466827.71,18.85
1526947200.0,2018-05-22,MANABTC,1.458e-05,1.458e-05,1.31e-05,1.317e-05,1526702.58,21.01
1526860800.0,2018-05-21,MANABTC,1.48e-05,1.486e-05,1.4e-05,1.458e-05,1295146.76,18.69
1526774400.0,2018-05-20,MANABTC,1.493e-05,1.501e-05,1.433e-05,1.48e-05,964331.26,14.02
1526688000.0,2018-05-19,MANABTC,1.445e-05,1.58e-05,1.438e-05,1.493e-05,1213875.93,18.12
1526601600.0,2018-05-18,MANABTC,1.408e-05,1.47e-05,1.369e-05,1.445e-05,2936952.18,41.93
1526515200.0,2018-05-17,MANABTC,1.454e-05,1.519e-05,1.405e-05,1.408e-05,2001234.54,29.26
1526428800.0,2018-05-16,MANABTC,1.518e-05,1.555e-05,1.429e-05,1.454e-05,2428080.74,35.93
1526342400.0,2018-05-15,MANABTC,1.627e-05,1.638e-05,1.518e-05,1.518e-05,2235549.64,35.29
1526256000.0,2018-05-14,MANABTC,1.617e-05,1.747e-05,1.487e-05,1.627e-05,6208864.34,101.29
1526169600.0,2018-05-13,MANABTC,1.461e-05,1.646e-05,1.441e-05,1.617e-05,5177444.01,79.79
1526083200.0,2018-05-12,MANABTC,1.435e-05,1.489e-05,1.316e-05,1.461e-05,4776134.98,66.7
1525996800.0,2018-05-11,MANABTC,1.508e-05,1.512e-05,1.35e-05,1.435e-05,5691294.17,82.63
1525910400.0,2018-05-10,MANABTC,1.542e-05,1.638e-05,1.49e-05,1.508e-05,6136469.12,96.63
1525824000.0,2018-05-09,MANABTC,1.677e-05,1.692e-05,1.501e-05,1.542e-05,5409262.91,84.66
1525737600.0,2018-05-08,MANABTC,1.68e-05,1.795e-05,1.641e-05,1.677e-05,7428790.74,128.33
1525651200.0,2018-05-07,MANABTC,1.66e-05,1.708e-05,1.562e-05,1.68e-05,3642267.77,59.21
1525564800.0,2018-05-06,MANABTC,1.766e-05,1.782e-05,1.611e-05,1.66e-05,3883187.4,64.53
1525478400.0,2018-05-05,MANABTC,1.874e-05,1.909e-05,1.736e-05,1.766e-05,4919607.87,88.58
1525392000.0,2018-05-04,MANABTC,1.93e-05,2.038e-05,1.772e-05,1.874e-05,5372248.39,100.86
1525305600.0,2018-05-03,MANABTC,1.957e-05,2.123e-05,1.874e-05,1.93e-05,12434272.31,249.48
1525219200.0,2018-05-02,MANABTC,2.05e-05,2.076e-05,1.857e-05,1.957e-05,8447118.49,163.71
1525132800.0,2018-05-01,MANABTC,1.699e-05,2.115e-05,1.69e-05,2.05e-05,30039473.1,576.35
1525046400.0,2018-04-30,MANABTC,1.59e-05,1.877e-05,1.589e-05,1.699e-05,9379709.9,162.12
1524960000.0,2018-04-29,MANABTC,1.648e-05,1.709e-05,1.545e-05,1.59e-05,3980001.88,64.15
1524873600.0,2018-04-28,MANABTC,1.509e-05,1.69e-05,1.506e-05,1.648e-05,3668521.66,59.47
1524787200.0,2018-04-27,MANABTC,1.549e-05,1.609e-05,1.489e-05,1.509e-05,3473420.44,54.0
1524700800.0,2018-04-26,MANABTC,1.432e-05,1.74e-05,1.411e-05,1.549e-05,9126068.1,144.78
1524614400.0,2018-04-25,MANABTC,1.507e-05,1.531e-05,1.377e-05,1.432e-05,4407017.15,63.16
1524528000.0,2018-04-24,MANABTC,1.652e-05,1.659e-05,1.501e-05,1.507e-05,8792361.25,139.58
1524441600.0,2018-04-23,MANABTC,1.898e-05,1.931e-05,1.619e-05,1.652e-05,29678640.8,508.49
1524355200.0,2018-04-22,MANABTC,1.312e-05,2.734e-05,1.285e-05,1.898e-05,52265022.46,1003.12
1524268800.0,2018-04-21,MANABTC,1.329e-05,1.397e-05,1.181e-05,1.312e-05,5226527.02,67.32
1524182400.0,2018-04-20,MANABTC,1.303e-05,1.4e-05,1.27e-05,1.329e-05,6949500.29,93.25
1524096000.0,2018-04-19,MANABTC,1.298e-05,1.34e-05,1.266e-05,1.303e-05,2354878.36,30.69
1524009600.0,2018-04-18,MANABTC,1.24e-05,1.3e-05,1.233e-05,1.298e-05,2481754.58,31.38
1523923200.0,2018-04-17,MANABTC,1.199e-05,1.313e-05,1.169e-05,1.24e-05,3715412.21,46.19
1523836800.0,2018-04-16,MANABTC,1.222e-05,1.226e-05,1.142e-05,1.199e-05,2804685.47,33.03
1523750400.0,2018-04-15,MANABTC,1.21e-05,1.29e-05,1.196e-05,1.222e-05,3638345.34,44.85
1523664000.0,2018-04-14,MANABTC,1.151e-05,1.3e-05,1.137e-05,1.21e-05,7834073.59,95.55
1523577600.0,2018-04-13,MANABTC,1.103e-05,1.17e-05,1.091e-05,1.151e-05,2755373.68,31.36
1523491200.0,2018-04-12,MANABTC,1.128e-05,1.158e-05,1.071e-05,1.103e-05,3578840.06,39.78
1523404800.0,2018-04-11,MANABTC,1.136e-05,1.151e-05,1.1e-05,1.128e-05,3980504.46,44.61
1523318400.0,2018-04-10,MANABTC,1.08e-05,1.253e-05,1.078e-05,1.136e-05,20869696.1,242.69
1523232000.0,2018-04-09,MANABTC,1.04e-05,1.13e-05,1.031e-05,1.08e-05,7742363.86,83.37
1523145600.0,2018-04-08,MANABTC,1.042e-05,1.052e-05,1.016e-05,1.04e-05,1524196.94,15.67
1523059200.0,2018-04-07,MANABTC,1.049e-05,1.06e-05,1.012e-05,1.042e-05,1322010.69,13.68
1522972800.0,2018-04-06,MANABTC,1.065e-05,1.085e-05,1.011e-05,1.049e-05,1719841.85,18.03
1522886400.0,2018-04-05,MANABTC,9.98e-06,1.098e-05,9.78e-06,1.065e-05,9940851.47,102.5
1522800000.0,2018-04-04,MANABTC,1.01e-05,1.024e-05,9.87e-06,9.98e-06,1684508.61,16.83
1522713600.0,2018-04-03,MANABTC,9.88e-06,1.012e-05,9.83e-06,1.01e-05,2348548.93,23.46
1522627200.0,2018-04-02,MANABTC,9.88e-06,9.94e-06,9.49e-06,9.88e-06,1586900.31,15.39
1522540800.0,2018-04-01,MANABTC,1.022e-05,1.04e-05,9.84e-06,9.88e-06,2497503.99,25.13
1522454400.0,2018-03-31,MANABTC,9.61e-06,1.058e-05,9.61e-06,1.022e-05,4827657.6,49.05
1522368000.0,2018-03-30,MANABTC,9.83e-06,1.002e-05,9.56e-06,9.61e-06,1513437.2,14.79
1522281600.0,2018-03-29,MANABTC,9.95e-06,1.014e-05,9.55e-06,9.83e-06,1703843.4,16.78
1522195200.0,2018-03-28,MANABTC,1.032e-05,1.05e-05,9.84e-06,9.95e-06,2441630.69,24.86
1522108800.0,2018-03-27,MANABTC,1.041e-05,1.085e-05,1.016e-05,1.032e-05,1840648.07,19.16
1522022400.0,2018-03-26,MANABTC,1.106e-05,1.14e-05,1.021e-05,1.041e-05,2996675.63,32.13
1521936000.0,2018-03-25,MANABTC,1.068e-05,1.153e-05,1.05e-05,1.106e-05,4337833.55,47.51
1521849600.0,2018-03-24,MANABTC,1.028e-05,1.081e-05,1.02e-05,1.068e-05,2607955.66,27.56
1521763200.0,2018-03-23,MANABTC,1.017e-05,1.081e-05,9.79e-06,1.028e-05,3762717.04,38.65
1521676800.0,2018-03-22,MANABTC,1.056e-05,1.07e-05,9.9e-06,1.017e-05,3413911.04,35.21
1521590400.0,2018-03-21,MANABTC,1.018e-05,1.103e-05,1.018e-05,1.056e-05,4837817.55,51.17
1521504000.0,2018-03-20,MANABTC,1.038e-05,1.076e-05,1.01e-05,1.018e-05,3043334.87,31.7
