https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume CUSDTBEAR,Volume USDT
1651352400000.0,2022-04-30 21:00:00,CUSDTBEAR/USDT,12505.0,12505.0,12500.0,12500.0,0.0,0.0
1651348800000.0,2022-04-30 20:00:00,CUSDTBEAR/USDT,12710.0,12710.0,12500.0,12505.0,0.00012994802079168333,1.625
1651345200000.0,2022-04-30 19:00:00,CUSDTBEAR/USDT,12710.0,12710.0,12660.0,12710.0,0.0,0.0
1651341600000.0,2022-04-30 18:00:00,CUSDTBEAR/USDT,12710.0,12710.0,12670.0,12710.0,0.0,0.0
1651338000000.0,2022-04-30 17:00:00,CUSDTBEAR/USDT,12715.0,12715.0,12710.0,12710.0,0.0,0.0
1651334400000.0,2022-04-30 16:00:00,CUSDTBEAR/USDT,12745.0,12745.0,12675.0,12715.0,0.0,0.0
1651330800000.0,2022-04-30 15:00:00,CUSDTBEAR/USDT,12890.0,12890.0,12740.0,12745.0,0.0007848960376618282,10.0035
1651327200000.0,2022-04-30 14:00:00,CUSDTBEAR/USDT,12900.0,12900.0,12890.0,12890.0,0.0,0.0
1651323600000.0,2022-04-30 13:00:00,CUSDTBEAR/USDT,12930.0,12930.0,12900.0,12900.0,0.0,0.0
1651320000000.0,2022-04-30 12:00:00,CUSDTBEAR/USDT,12950.0,12950.0,12930.0,12930.0,0.0,0.0
1651316400000.0,2022-04-30 11:00:00,CUSDTBEAR/USDT,13000.0,13000.0,12950.0,12950.0,0.0,0.0
1651312800000.0,2022-04-30 10:00:00,CUSDTBEAR/USDT,12990.0,13000.0,12940.0,13000.0,0.0,0.0
1651309200000.0,2022-04-30 09:00:00,CUSDTBEAR/USDT,13000.0,13000.0,12955.0,12990.0,0.0,0.0
1651305600000.0,2022-04-30 08:00:00,CUSDTBEAR/USDT,12965.0,13000.0,12960.0,13000.0,0.0,0.0
1651302000000.0,2022-04-30 07:00:00,CUSDTBEAR/USDT,12990.0,13000.0,12965.0,12965.0,0.0,0.0
1651298400000.0,2022-04-30 06:00:00,CUSDTBEAR/USDT,12965.0,13000.0,12965.0,12990.0,0.0,0.0
1651294800000.0,2022-04-30 05:00:00,CUSDTBEAR/USDT,13000.0,13000.0,12965.0,12965.0,0.0,0.0
1651291200000.0,2022-04-30 04:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651287600000.0,2022-04-30 03:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651284000000.0,2022-04-30 02:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651280400000.0,2022-04-30 01:00:00,CUSDTBEAR/USDT,13000.0,13000.0,12990.0,13000.0,0.0,0.0
1651276800000.0,2022-04-30 00:00:00,CUSDTBEAR/USDT,13000.0,13000.0,12995.0,13000.0,0.0,0.0
1651273200000.0,2022-04-29 23:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651269600000.0,2022-04-29 22:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651266000000.0,2022-04-29 21:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651262400000.0,2022-04-29 20:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651258800000.0,2022-04-29 19:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651255200000.0,2022-04-29 18:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651251600000.0,2022-04-29 17:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651248000000.0,2022-04-29 16:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651244400000.0,2022-04-29 15:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651240800000.0,2022-04-29 14:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651237200000.0,2022-04-29 13:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651233600000.0,2022-04-29 12:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651230000000.0,2022-04-29 11:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651226400000.0,2022-04-29 10:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651222800000.0,2022-04-29 09:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651219200000.0,2022-04-29 08:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651215600000.0,2022-04-29 07:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651212000000.0,2022-04-29 06:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651208400000.0,2022-04-29 05:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651204800000.0,2022-04-29 04:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651201200000.0,2022-04-29 03:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651197600000.0,2022-04-29 02:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651194000000.0,2022-04-29 01:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651190400000.0,2022-04-29 00:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651186800000.0,2022-04-28 23:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651183200000.0,2022-04-28 22:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651179600000.0,2022-04-28 21:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651176000000.0,2022-04-28 20:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651172400000.0,2022-04-28 19:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651168800000.0,2022-04-28 18:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651165200000.0,2022-04-28 17:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651161600000.0,2022-04-28 16:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651158000000.0,2022-04-28 15:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651154400000.0,2022-04-28 14:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651150800000.0,2022-04-28 13:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651147200000.0,2022-04-28 12:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651143600000.0,2022-04-28 11:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651140000000.0,2022-04-28 10:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651136400000.0,2022-04-28 09:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651132800000.0,2022-04-28 08:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651129200000.0,2022-04-28 07:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651125600000.0,2022-04-28 06:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651122000000.0,2022-04-28 05:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651118400000.0,2022-04-28 04:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651114800000.0,2022-04-28 03:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651111200000.0,2022-04-28 02:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651107600000.0,2022-04-28 01:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651104000000.0,2022-04-28 00:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651100400000.0,2022-04-27 23:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651096800000.0,2022-04-27 22:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651093200000.0,2022-04-27 21:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651089600000.0,2022-04-27 20:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651086000000.0,2022-04-27 19:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651082400000.0,2022-04-27 18:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651078800000.0,2022-04-27 17:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651075200000.0,2022-04-27 16:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651071600000.0,2022-04-27 15:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651068000000.0,2022-04-27 14:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651064400000.0,2022-04-27 13:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651060800000.0,2022-04-27 12:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651057200000.0,2022-04-27 11:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651053600000.0,2022-04-27 10:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651050000000.0,2022-04-27 09:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651046400000.0,2022-04-27 08:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651042800000.0,2022-04-27 07:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651039200000.0,2022-04-27 06:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651035600000.0,2022-04-27 05:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651032000000.0,2022-04-27 04:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651028400000.0,2022-04-27 03:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651024800000.0,2022-04-27 02:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651021200000.0,2022-04-27 01:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651017600000.0,2022-04-27 00:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651014000000.0,2022-04-26 23:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651010400000.0,2022-04-26 22:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651006800000.0,2022-04-26 21:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1651003200000.0,2022-04-26 20:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650999600000.0,2022-04-26 19:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650996000000.0,2022-04-26 18:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650992400000.0,2022-04-26 17:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650988800000.0,2022-04-26 16:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650985200000.0,2022-04-26 15:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650981600000.0,2022-04-26 14:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650978000000.0,2022-04-26 13:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650974400000.0,2022-04-26 12:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650970800000.0,2022-04-26 11:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650967200000.0,2022-04-26 10:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650963600000.0,2022-04-26 09:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650960000000.0,2022-04-26 08:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650956400000.0,2022-04-26 07:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650952800000.0,2022-04-26 06:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650949200000.0,2022-04-26 05:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650945600000.0,2022-04-26 04:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650942000000.0,2022-04-26 03:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650938400000.0,2022-04-26 02:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650934800000.0,2022-04-26 01:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650931200000.0,2022-04-26 00:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650927600000.0,2022-04-25 23:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650924000000.0,2022-04-25 22:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650920400000.0,2022-04-25 21:00:00,CUSDTBEAR/USDT,13055.0,13055.0,13000.0,13000.0,0.0,0.0
1650916800000.0,2022-04-25 20:00:00,CUSDTBEAR/USDT,13065.0,13065.0,13000.0,13055.0,0.0,0.0
1650913200000.0,2022-04-25 19:00:00,CUSDTBEAR/USDT,13070.0,13070.0,13000.0,13065.0,0.0,0.0
1650909600000.0,2022-04-25 18:00:00,CUSDTBEAR/USDT,13055.0,13075.0,13000.0,13070.0,0.0,0.0
1650906000000.0,2022-04-25 17:00:00,CUSDTBEAR/USDT,13085.0,13090.0,13000.0,13055.0,0.0,0.0
1650902400000.0,2022-04-25 16:00:00,CUSDTBEAR/USDT,13050.0,13110.0,13000.0,13085.0,0.0,0.0
1650898800000.0,2022-04-25 15:00:00,CUSDTBEAR/USDT,13105.0,13110.0,13000.0,13050.0,0.0,0.0
1650895200000.0,2022-04-25 14:00:00,CUSDTBEAR/USDT,13095.0,13105.0,13000.0,13105.0,0.0,0.0
1650891600000.0,2022-04-25 13:00:00,CUSDTBEAR/USDT,13105.0,13110.0,13000.0,13095.0,0.0,0.0
1650888000000.0,2022-04-25 12:00:00,CUSDTBEAR/USDT,13120.0,13120.0,13000.0,13105.0,0.0,0.0
1650884400000.0,2022-04-25 11:00:00,CUSDTBEAR/USDT,13105.0,13120.0,13050.0,13120.0,0.0,0.0
1650880800000.0,2022-04-25 10:00:00,CUSDTBEAR/USDT,13095.0,13105.0,13050.0,13105.0,0.0,0.0
1650877200000.0,2022-04-25 09:00:00,CUSDTBEAR/USDT,13095.0,13095.0,13000.0,13095.0,0.0,0.0
1650873600000.0,2022-04-25 08:00:00,CUSDTBEAR/USDT,13095.0,13100.0,13035.0,13095.0,0.0,0.0
1650870000000.0,2022-04-25 07:00:00,CUSDTBEAR/USDT,13050.0,13095.0,13035.0,13095.0,0.0,0.0
1650866400000.0,2022-04-25 06:00:00,CUSDTBEAR/USDT,13095.0,13100.0,13050.0,13050.0,0.0,0.0
1650862800000.0,2022-04-25 05:00:00,CUSDTBEAR/USDT,13095.0,13095.0,13050.0,13095.0,0.0,0.0
1650859200000.0,2022-04-25 04:00:00,CUSDTBEAR/USDT,13035.0,13095.0,13035.0,13095.0,0.0,0.0
1650855600000.0,2022-04-25 03:00:00,CUSDTBEAR/USDT,13090.0,13090.0,13035.0,13035.0,0.0,0.0
1650852000000.0,2022-04-25 02:00:00,CUSDTBEAR/USDT,13080.0,13090.0,13035.0,13090.0,0.0,0.0
1650848400000.0,2022-04-25 01:00:00,CUSDTBEAR/USDT,13100.0,13100.0,13000.0,13080.0,0.0,0.0
1650844800000.0,2022-04-25 00:00:00,CUSDTBEAR/USDT,13075.0,13105.0,13000.0,13100.0,0.0,0.0
1650841200000.0,2022-04-24 23:00:00,CUSDTBEAR/USDT,13060.0,13080.0,13000.0,13075.0,0.0,0.0
1650837600000.0,2022-04-24 22:00:00,CUSDTBEAR/USDT,13065.0,13065.0,13010.0,13060.0,0.0,0.0
1650834000000.0,2022-04-24 21:00:00,CUSDTBEAR/USDT,13050.0,13065.0,13010.0,13065.0,0.0,0.0
1650830400000.0,2022-04-24 20:00:00,CUSDTBEAR/USDT,13025.0,13065.0,13000.0,13050.0,0.0,0.0
1650826800000.0,2022-04-24 19:00:00,CUSDTBEAR/USDT,13060.0,13065.0,13025.0,13025.0,0.0,0.0
1650823200000.0,2022-04-24 18:00:00,CUSDTBEAR/USDT,13060.0,13070.0,13000.0,13060.0,0.0,0.0
1650819600000.0,2022-04-24 17:00:00,CUSDTBEAR/USDT,13045.0,13060.0,13045.0,13060.0,0.0,0.0
1650816000000.0,2022-04-24 16:00:00,CUSDTBEAR/USDT,13040.0,13045.0,13000.0,13045.0,0.0,0.0
1650812400000.0,2022-04-24 15:00:00,CUSDTBEAR/USDT,13045.0,13050.0,13000.0,13040.0,0.0,0.0
1650808800000.0,2022-04-24 14:00:00,CUSDTBEAR/USDT,13045.0,13065.0,13000.0,13045.0,0.0,0.0
1650805200000.0,2022-04-24 13:00:00,CUSDTBEAR/USDT,13035.0,13045.0,13000.0,13045.0,0.0,0.0
1650801600000.0,2022-04-24 12:00:00,CUSDTBEAR/USDT,13050.0,13055.0,13000.0,13035.0,0.0,0.0
1650798000000.0,2022-04-24 11:00:00,CUSDTBEAR/USDT,13035.0,13050.0,13000.0,13050.0,0.0,0.0
1650794400000.0,2022-04-24 10:00:00,CUSDTBEAR/USDT,13035.0,13040.0,13000.0,13035.0,0.0,0.0
1650790800000.0,2022-04-24 09:00:00,CUSDTBEAR/USDT,13035.0,13035.0,13000.0,13035.0,0.0,0.0
1650787200000.0,2022-04-24 08:00:00,CUSDTBEAR/USDT,13030.0,13035.0,13000.0,13035.0,0.0,0.0
1650783600000.0,2022-04-24 07:00:00,CUSDTBEAR/USDT,13030.0,13035.0,13000.0,13030.0,0.0,0.0
1650780000000.0,2022-04-24 06:00:00,CUSDTBEAR/USDT,13020.0,13030.0,13000.0,13030.0,0.0,0.0
1650776400000.0,2022-04-24 05:00:00,CUSDTBEAR/USDT,13020.0,13025.0,13000.0,13020.0,0.0,0.0
1650772800000.0,2022-04-24 04:00:00,CUSDTBEAR/USDT,13010.0,13020.0,13000.0,13020.0,0.0,0.0
1650769200000.0,2022-04-24 03:00:00,CUSDTBEAR/USDT,13005.0,13015.0,13000.0,13010.0,0.0,0.0
1650765600000.0,2022-04-24 02:00:00,CUSDTBEAR/USDT,13010.0,13015.0,13000.0,13005.0,0.0,0.0
1650762000000.0,2022-04-24 01:00:00,CUSDTBEAR/USDT,13015.0,13020.0,13000.0,13010.0,0.0,0.0
1650758400000.0,2022-04-24 00:00:00,CUSDTBEAR/USDT,13010.0,13015.0,13000.0,13015.0,0.0,0.0
1650754800000.0,2022-04-23 23:00:00,CUSDTBEAR/USDT,13000.0,13010.0,13000.0,13010.0,0.0,0.0
1650751200000.0,2022-04-23 22:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650747600000.0,2022-04-23 21:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650744000000.0,2022-04-23 20:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650740400000.0,2022-04-23 19:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650736800000.0,2022-04-23 18:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650733200000.0,2022-04-23 17:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650729600000.0,2022-04-23 16:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650726000000.0,2022-04-23 15:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650722400000.0,2022-04-23 14:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650718800000.0,2022-04-23 13:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650715200000.0,2022-04-23 12:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650711600000.0,2022-04-23 11:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650708000000.0,2022-04-23 10:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650704400000.0,2022-04-23 09:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650700800000.0,2022-04-23 08:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650697200000.0,2022-04-23 07:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650693600000.0,2022-04-23 06:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650690000000.0,2022-04-23 05:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650686400000.0,2022-04-23 04:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650682800000.0,2022-04-23 03:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650679200000.0,2022-04-23 02:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650675600000.0,2022-04-23 01:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650672000000.0,2022-04-23 00:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650668400000.0,2022-04-22 23:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650664800000.0,2022-04-22 22:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650661200000.0,2022-04-22 21:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650657600000.0,2022-04-22 20:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650654000000.0,2022-04-22 19:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650650400000.0,2022-04-22 18:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650646800000.0,2022-04-22 17:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650643200000.0,2022-04-22 16:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650639600000.0,2022-04-22 15:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650636000000.0,2022-04-22 14:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650632400000.0,2022-04-22 13:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650628800000.0,2022-04-22 12:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650625200000.0,2022-04-22 11:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650621600000.0,2022-04-22 10:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650618000000.0,2022-04-22 09:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650614400000.0,2022-04-22 08:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650610800000.0,2022-04-22 07:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650607200000.0,2022-04-22 06:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650603600000.0,2022-04-22 05:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650600000000.0,2022-04-22 04:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650596400000.0,2022-04-22 03:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650592800000.0,2022-04-22 02:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650589200000.0,2022-04-22 01:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650585600000.0,2022-04-22 00:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650582000000.0,2022-04-21 23:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650578400000.0,2022-04-21 22:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650574800000.0,2022-04-21 21:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650571200000.0,2022-04-21 20:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650567600000.0,2022-04-21 19:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650564000000.0,2022-04-21 18:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
1650560400000.0,2022-04-21 17:00:00,CUSDTBEAR/USDT,13000.0,13000.0,13000.0,13000.0,0.0,0.0
