https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume PERP,Volume EUR
1650520800,2022-04-21 06:00:00,PERP/EUR,4.185,4.185,4.185,4.185,0.00000000,0.0
1650517200,2022-04-21 05:00:00,PERP/EUR,4.185,4.185,4.185,4.185,393.55028147,1647.00792795195
1650513600,2022-04-21 04:00:00,PERP/EUR,4.166,4.166,4.166,4.166,0.00000000,0.0
1650510000,2022-04-21 03:00:00,PERP/EUR,4.166,4.166,4.166,4.166,395.21683049,1646.47331582134
1650506400,2022-04-21 02:00:00,PERP/EUR,4.200,4.200,4.200,4.200,0.00000000,0.0
1650502800,2022-04-21 01:00:00,PERP/EUR,4.200,4.200,4.200,4.200,0.00000000,0.0
1650499200,2022-04-21 00:00:00,PERP/EUR,4.260,4.260,4.200,4.200,24.02219309,100.893210978
1650495600,2022-04-20 23:00:00,PERP/EUR,4.312,4.312,4.312,4.312,0.00000000,0.0
1650492000,2022-04-20 22:00:00,PERP/EUR,4.176,4.312,4.176,4.312,13.89917038,59.93322267856
1650488400,2022-04-20 21:00:00,PERP/EUR,4.145,4.145,4.145,4.145,486.92279855,2018.2949999897496
1650484800,2022-04-20 20:00:00,PERP/EUR,4.074,4.074,4.074,4.074,0.00000000,0.0
1650481200,2022-04-20 19:00:00,PERP/EUR,4.074,4.074,4.074,4.074,403.25841044,1642.87476413256
1650477600,2022-04-20 18:00:00,PERP/EUR,4.132,4.132,4.132,4.132,394.19190221,1628.80093993172
1650474000,2022-04-20 17:00:00,PERP/EUR,4.236,4.258,4.236,4.243,785.07661823,3331.0800911498904
1650470400,2022-04-20 16:00:00,PERP/EUR,4.170,4.170,4.170,4.170,0.00000000,0.0
1650466800,2022-04-20 15:00:00,PERP/EUR,4.170,4.170,4.170,4.170,0.00000000,0.0
1650463200,2022-04-20 14:00:00,PERP/EUR,4.170,4.170,4.170,4.170,389.33438667,1623.5243924139
1650459600,2022-04-20 13:00:00,PERP/EUR,4.400,4.400,4.400,4.400,0.00000000,0.0
1650456000,2022-04-20 12:00:00,PERP/EUR,4.180,4.600,4.180,4.400,1762.57564443,7755.332835492
1650452400,2022-04-20 11:00:00,PERP/EUR,3.885,3.885,3.885,3.885,0.00000000,0.0
1650448800,2022-04-20 10:00:00,PERP/EUR,3.885,3.885,3.885,3.885,0.00000000,0.0
1650445200,2022-04-20 09:00:00,PERP/EUR,3.885,3.885,3.885,3.885,0.00000000,0.0
1650441600,2022-04-20 08:00:00,PERP/EUR,3.885,3.885,3.885,3.885,0.00000000,0.0
1650438000,2022-04-20 07:00:00,PERP/EUR,3.885,3.885,3.885,3.885,0.00000000,0.0
1650434400,2022-04-20 06:00:00,PERP/EUR,3.885,3.885,3.885,3.885,0.00000000,0.0
1650430800,2022-04-20 05:00:00,PERP/EUR,3.885,3.885,3.885,3.885,0.00000000,0.0
1650427200,2022-04-20 04:00:00,PERP/EUR,3.885,3.885,3.885,3.885,13.51351352,52.500000025199995
1650423600,2022-04-20 03:00:00,PERP/EUR,3.767,3.767,3.767,3.767,0.00000000,0.0
1650420000,2022-04-20 02:00:00,PERP/EUR,3.767,3.767,3.767,3.767,0.00000000,0.0
1650416400,2022-04-20 01:00:00,PERP/EUR,3.767,3.767,3.767,3.767,437.94053030,1649.7219776400998
1650412800,2022-04-20 00:00:00,PERP/EUR,3.787,3.787,3.787,3.787,433.95009022,1643.36899166314
1650409200,2022-04-19 23:00:00,PERP/EUR,3.811,3.811,3.811,3.811,0.00000000,0.0
1650405600,2022-04-19 22:00:00,PERP/EUR,3.811,3.811,3.811,3.811,0.00000000,0.0
1650402000,2022-04-19 21:00:00,PERP/EUR,3.811,3.811,3.811,3.811,0.00000000,0.0
1650398400,2022-04-19 20:00:00,PERP/EUR,3.811,3.811,3.811,3.811,7.83278569,29.850746264589997
1650394800,2022-04-19 19:00:00,PERP/EUR,3.703,3.703,3.703,3.703,0.00000000,0.0
1650391200,2022-04-19 18:00:00,PERP/EUR,3.703,3.703,3.703,3.703,0.00000000,0.0
1650387600,2022-04-19 17:00:00,PERP/EUR,3.703,3.703,3.703,3.703,0.00000000,0.0
1650384000,2022-04-19 16:00:00,PERP/EUR,3.703,3.703,3.703,3.703,0.00000000,0.0
1650380400,2022-04-19 15:00:00,PERP/EUR,3.703,3.703,3.703,3.703,0.00000000,0.0
1650376800,2022-04-19 14:00:00,PERP/EUR,3.703,3.703,3.703,3.703,0.00000000,0.0
1650373200,2022-04-19 13:00:00,PERP/EUR,3.703,3.703,3.703,3.703,0.00000000,0.0
1650369600,2022-04-19 12:00:00,PERP/EUR,3.703,3.703,3.703,3.703,0.00000000,0.0
1650366000,2022-04-19 11:00:00,PERP/EUR,3.703,3.703,3.703,3.703,0.00000000,0.0
1650362400,2022-04-19 10:00:00,PERP/EUR,3.708,3.708,3.703,3.703,12.04624438,44.607242939139994
1650358800,2022-04-19 09:00:00,PERP/EUR,3.801,3.801,3.801,3.801,0.00000000,0.0
1650355200,2022-04-19 08:00:00,PERP/EUR,3.801,3.801,3.801,3.801,0.00000000,0.0
1650351600,2022-04-19 07:00:00,PERP/EUR,3.801,3.801,3.801,3.801,0.00000000,0.0
1650348000,2022-04-19 06:00:00,PERP/EUR,3.801,3.801,3.801,3.801,0.00000000,0.0
1650344400,2022-04-19 05:00:00,PERP/EUR,3.801,3.801,3.801,3.801,21.64693501,82.27999997301
1650340800,2022-04-19 04:00:00,PERP/EUR,3.811,3.811,3.811,3.811,0.00000000,0.0
1650337200,2022-04-19 03:00:00,PERP/EUR,3.811,3.811,3.811,3.811,0.00000000,0.0
1650333600,2022-04-19 02:00:00,PERP/EUR,3.780,3.811,3.780,3.811,36.69332333,139.83825521063
1650330000,2022-04-19 01:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650326400,2022-04-19 00:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650322800,2022-04-18 23:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650319200,2022-04-18 22:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650315600,2022-04-18 21:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650312000,2022-04-18 20:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650308400,2022-04-18 19:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650304800,2022-04-18 18:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650301200,2022-04-18 17:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650297600,2022-04-18 16:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650294000,2022-04-18 15:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650290400,2022-04-18 14:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650286800,2022-04-18 13:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650283200,2022-04-18 12:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650279600,2022-04-18 11:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650276000,2022-04-18 10:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650272400,2022-04-18 09:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650268800,2022-04-18 08:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650265200,2022-04-18 07:00:00,PERP/EUR,3.618,3.618,3.618,3.618,0.00000000,0.0
1650261600,2022-04-18 06:00:00,PERP/EUR,3.593,3.618,3.593,3.618,66.22118374,239.58824277131998
1650258000,2022-04-18 05:00:00,PERP/EUR,3.570,3.570,3.570,3.570,5.57422969,19.8999999933
1650254400,2022-04-18 04:00:00,PERP/EUR,3.600,3.600,3.600,3.600,0.00000000,0.0
1650250800,2022-04-18 03:00:00,PERP/EUR,3.600,3.600,3.600,3.600,0.00000000,0.0
1650247200,2022-04-18 02:00:00,PERP/EUR,3.600,3.600,3.600,3.600,0.00000000,0.0
1650243600,2022-04-18 01:00:00,PERP/EUR,3.600,3.600,3.600,3.600,0.00000000,0.0
1650240000,2022-04-18 00:00:00,PERP/EUR,3.600,3.600,3.600,3.600,0.00000000,0.0
1650236400,2022-04-17 23:00:00,PERP/EUR,3.600,3.600,3.600,3.600,15.27777777,54.999999972000005
1650232800,2022-04-17 22:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650229200,2022-04-17 21:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650225600,2022-04-17 20:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650222000,2022-04-17 19:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650218400,2022-04-17 18:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650214800,2022-04-17 17:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650211200,2022-04-17 16:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650207600,2022-04-17 15:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650204000,2022-04-17 14:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650200400,2022-04-17 13:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650196800,2022-04-17 12:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650193200,2022-04-17 11:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650189600,2022-04-17 10:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650186000,2022-04-17 09:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650182400,2022-04-17 08:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650178800,2022-04-17 07:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650175200,2022-04-17 06:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650171600,2022-04-17 05:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650168000,2022-04-17 04:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650164400,2022-04-17 03:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650160800,2022-04-17 02:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650157200,2022-04-17 01:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650153600,2022-04-17 00:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650150000,2022-04-16 23:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650146400,2022-04-16 22:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650142800,2022-04-16 21:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650139200,2022-04-16 20:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650135600,2022-04-16 19:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650132000,2022-04-16 18:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650128400,2022-04-16 17:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650124800,2022-04-16 16:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650121200,2022-04-16 15:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650117600,2022-04-16 14:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650114000,2022-04-16 13:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650110400,2022-04-16 12:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650106800,2022-04-16 11:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650103200,2022-04-16 10:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650099600,2022-04-16 09:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650096000,2022-04-16 08:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650092400,2022-04-16 07:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650088800,2022-04-16 06:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650085200,2022-04-16 05:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650081600,2022-04-16 04:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650078000,2022-04-16 03:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650074400,2022-04-16 02:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650070800,2022-04-16 01:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650067200,2022-04-16 00:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650063600,2022-04-15 23:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650060000,2022-04-15 22:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650056400,2022-04-15 21:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650052800,2022-04-15 20:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650049200,2022-04-15 19:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650045600,2022-04-15 18:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650042000,2022-04-15 17:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650038400,2022-04-15 16:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650034800,2022-04-15 15:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650031200,2022-04-15 14:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650027600,2022-04-15 13:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650024000,2022-04-15 12:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650020400,2022-04-15 11:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650016800,2022-04-15 10:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650013200,2022-04-15 09:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650009600,2022-04-15 08:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650006000,2022-04-15 07:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1650002400,2022-04-15 06:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1649998800,2022-04-15 05:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1649995200,2022-04-15 04:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1649991600,2022-04-15 03:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1649988000,2022-04-15 02:00:00,PERP/EUR,3.700,3.700,3.700,3.700,0.00000000,0.0
1649984400,2022-04-15 01:00:00,PERP/EUR,3.700,3.700,3.700,3.700,13.51351352,50.000000024
1649980800,2022-04-15 00:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649977200,2022-04-14 23:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649973600,2022-04-14 22:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649970000,2022-04-14 21:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649966400,2022-04-14 20:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649962800,2022-04-14 19:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649959200,2022-04-14 18:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649955600,2022-04-14 17:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649952000,2022-04-14 16:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649948400,2022-04-14 15:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649944800,2022-04-14 14:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649941200,2022-04-14 13:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649937600,2022-04-14 12:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649934000,2022-04-14 11:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649930400,2022-04-14 10:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649926800,2022-04-14 09:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649923200,2022-04-14 08:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649919600,2022-04-14 07:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649916000,2022-04-14 06:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649912400,2022-04-14 05:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649908800,2022-04-14 04:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649905200,2022-04-14 03:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649901600,2022-04-14 02:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649898000,2022-04-14 01:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649894400,2022-04-14 00:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649890800,2022-04-13 23:00:00,PERP/EUR,3.921,3.921,3.921,3.921,0.00000000,0.0
1649887200,2022-04-13 22:00:00,PERP/EUR,3.921,3.921,3.921,3.921,420.83272351,1650.0851088827098
1649883600,2022-04-13 21:00:00,PERP/EUR,3.890,3.890,3.890,3.890,0.00000000,0.0
1649880000,2022-04-13 20:00:00,PERP/EUR,3.890,3.890,3.890,3.890,0.00000000,0.0
1649876400,2022-04-13 19:00:00,PERP/EUR,3.890,3.890,3.890,3.890,10.69720670,41.612134063000006
1649872800,2022-04-13 18:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649869200,2022-04-13 17:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649865600,2022-04-13 16:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649862000,2022-04-13 15:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649858400,2022-04-13 14:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649854800,2022-04-13 13:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649851200,2022-04-13 12:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649847600,2022-04-13 11:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649844000,2022-04-13 10:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649840400,2022-04-13 09:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649836800,2022-04-13 08:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649833200,2022-04-13 07:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649829600,2022-04-13 06:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649826000,2022-04-13 05:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649822400,2022-04-13 04:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649818800,2022-04-13 03:00:00,PERP/EUR,3.863,3.863,3.863,3.863,0.00000000,0.0
1649815200,2022-04-13 02:00:00,PERP/EUR,3.863,3.863,3.863,3.863,428.11353468,1653.80258446884
1649811600,2022-04-13 01:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649808000,2022-04-13 00:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649804400,2022-04-12 23:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649800800,2022-04-12 22:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649797200,2022-04-12 21:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649793600,2022-04-12 20:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649790000,2022-04-12 19:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649786400,2022-04-12 18:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649782800,2022-04-12 17:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649779200,2022-04-12 16:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649775600,2022-04-12 15:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649772000,2022-04-12 14:00:00,PERP/EUR,3.897,3.897,3.897,3.897,0.00000000,0.0
1649768400,2022-04-12 13:00:00,PERP/EUR,3.897,3.897,3.897,3.897,21.27162493,82.89552235221001
1649764800,2022-04-12 12:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649761200,2022-04-12 11:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649757600,2022-04-12 10:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649754000,2022-04-12 09:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649750400,2022-04-12 08:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649746800,2022-04-12 07:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649743200,2022-04-12 06:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649739600,2022-04-12 05:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649736000,2022-04-12 04:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649732400,2022-04-12 03:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649728800,2022-04-12 02:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649725200,2022-04-12 01:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649721600,2022-04-12 00:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649718000,2022-04-11 23:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649714400,2022-04-11 22:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649710800,2022-04-11 21:00:00,PERP/EUR,3.800,3.800,3.800,3.800,0.00000000,0.0
1649707200,2022-04-11 20:00:00,PERP/EUR,3.800,3.800,3.800,3.800,3.00000000,11.399999999999999
1649703600,2022-04-11 19:00:00,PERP/EUR,3.889,3.889,3.889,3.889,0.00000000,0.0
1649700000,2022-04-11 18:00:00,PERP/EUR,3.889,3.889,3.889,3.889,0.00000000,0.0
1649696400,2022-04-11 17:00:00,PERP/EUR,3.889,3.889,3.889,3.889,0.00000000,0.0
1649692800,2022-04-11 16:00:00,PERP/EUR,3.889,3.889,3.889,3.889,0.00000000,0.0
1649689200,2022-04-11 15:00:00,PERP/EUR,3.889,3.889,3.889,3.889,0.00000000,0.0
1649685600,2022-04-11 14:00:00,PERP/EUR,3.889,3.889,3.889,3.889,5.02906242,19.55802375138
1649682000,2022-04-11 13:00:00,PERP/EUR,3.957,3.957,3.957,3.957,0.00000000,0.0
1649678400,2022-04-11 12:00:00,PERP/EUR,3.957,3.957,3.957,3.957,0.00000000,0.0
1649674800,2022-04-11 11:00:00,PERP/EUR,3.957,3.957,3.957,3.957,0.00000000,0.0
1649671200,2022-04-11 10:00:00,PERP/EUR,3.957,3.957,3.957,3.957,0.00000000,0.0
1649667600,2022-04-11 09:00:00,PERP/EUR,3.957,3.957,3.957,3.957,411.60126862,1628.7062199293398
1649664000,2022-04-11 08:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649660400,2022-04-11 07:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649656800,2022-04-11 06:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649653200,2022-04-11 05:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649649600,2022-04-11 04:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649646000,2022-04-11 03:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649642400,2022-04-11 02:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649638800,2022-04-11 01:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649635200,2022-04-11 00:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649631600,2022-04-10 23:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649628000,2022-04-10 22:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649624400,2022-04-10 21:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649620800,2022-04-10 20:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649617200,2022-04-10 19:00:00,PERP/EUR,4.237,4.237,4.237,4.237,7.02671312,29.77218348944
1649613600,2022-04-10 18:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649610000,2022-04-10 17:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649606400,2022-04-10 16:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649602800,2022-04-10 15:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649599200,2022-04-10 14:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649595600,2022-04-10 13:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649592000,2022-04-10 12:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649588400,2022-04-10 11:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649584800,2022-04-10 10:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649581200,2022-04-10 09:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649577600,2022-04-10 08:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649574000,2022-04-10 07:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649570400,2022-04-10 06:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
1649566800,2022-04-10 05:00:00,PERP/EUR,4.237,4.237,4.237,4.237,0.00000000,0.0
